DEFINITION,STAT_INDEX
Наименование,0
ОКПО,1
ОКОПФ,2
ОКФС,3
ОКВЭД,4
ИНН,5
"Код единицы измерения (384 - тыс.руб, 385 - млн.руб)",6
НЕИЗВЕСТНЫЙ ПАРАМЕТР,7
11103 Нематериальные активы на конец отчетного года,8
11104 Нематериальные активы на конец предыдущего года,9
11203 Результаты исследований и разработок на конец отчетного года,10
11204 Результаты исследований и разработок на конец предыдущего года,11
11303 Нематериальные поисковые активы на конец отчетного года,12
11304 Нематериальные поисковые активы на конец предыдущего года,13
11403 Материальные поисковые активы на конец отчетного года,14
11404 Материальные поисковые активы на конец предыдущего года,15
11503 Основные средства на конец отчетного года,16
11504 Основные средства на конец предыдущего года,17
11603 Доходные вложения в материальные ценности на конец отчетного года,18
11604 Доходные вложения в материальные ценности на конец предыдущего года,19
11703 Финансовые вложения на конец отчетного года,20
11704 Финансовые вложения на конец предыдущего года,21
11803 Отложенные налоговые активы на конец отчетного года,22
11804 Отложенные налоговые активы на конец предыдущего года,23
11903 Прочие внеоборотные активы на конец отчетного года,24
11904 Прочие внеоборотные активы на конец предыдущего года,25
11003 Итого внеоборотных активов на конец отчетного года,26
11004 Итого внеоборотных активов на конец предыдущего года,27
12103 Запасы на конец отчетного года,28
12104 Запасы на конец предыдущего года,29
12203 Налог на добавленную стоимость по приобретенным ценностям на конец отчетного года,30
12204 Налог на добавленную стоимость по приобретенным ценностям на конец предыдущего года,31
12303 Дебиторская задолженность на конец отчетного года,32
12304 Дебиторская задолженность на конец предыдущего года,33
12403 Финансовые вложения (за исключением денежных эквивалентов) на конец отчетного года,34
12404 Финансовые вложения (за исключением денежных эквивалентов) на конец предыдущего года,35
12503 Денежные средства и денежные эквиваленты на конец отчетного года,36
12504 Денежные средства и денежные эквиваленты на конец предыдущего года,37
12603 Прочие оборотные активы на конец отчетного года,38
12604 Прочие оборотные активы на конец предыдущего года,39
12003 Итого оборотных активов на конец отчетного года,40
12004 Итого оборотных активов на конец предыдущего года,41
16003 БАЛАНС (актив) на конец отчетного года,42
16004 БАЛАНС (актив) на конец предыдущего года,43
"13103 Уставный капитал (складочный капитал, уставный фонд, вклады товарищей) на конец отчетного года",44
